"Q50101","crucial_applicable","crucial_affirmative"
"Loan from microfinance institution","10","10"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","4","1"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","10","10"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","4","1"
"The company generates enough money to sustain itself","15","15"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","10","10"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","16","16"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","16","16"
"Loan from microfinance institution","10","10"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","4","1"
"Savings","4","1"
"Other","4","1"
"Don’t know (do not read)","4","4"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","10","10"
"The company generates enough money to sustain itself","4","4"
"Loan from microfinance institution","10","10"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","4","1"
"The company generates enough money to sustain itself","4","1"
"The company generates enough money to sustain itself","10","10"
"Don’t know (do not read)","4","1"
"Loan from commercial bank","10","7"
"The company generates enough money to sustain itself","4","1"
"The company generates enough money to sustain itself","4","1"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","4","1"
"The company generates enough money to sustain itself","10","10"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","16","16"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","22","18"
"Loan from microfinance institution","10","10"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","4","1"
"The company generates enough money to sustain itself","4","1"
"The company generates enough money to sustain itself","4","1"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","4","1"
"The company generates enough money to sustain itself","4","1"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","4","1"
"Loan from family","4","1"
"The company generates enough money to sustain itself","4","1"
"The company generates enough money to sustain itself","4","2"
"The company generates enough money to sustain itself","16","12"
"The company generates enough money to sustain itself","4","1"
"Loan from family","4","1"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","16","15"
"The company generates enough money to sustain itself","4","4"
"Loan from microfinance institution","22","21"
"The company generates enough money to sustain itself","4","1"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","4","1"
"The company generates enough money to sustain itself","4","1"
"Savings","4","1"
"The company generates enough money to sustain itself","4","1"
"Other","15","12"
"The company generates enough money to sustain itself","4","1"
"The company generates enough money to sustain itself","4","1"
"The company generates enough money to sustain itself","4","1"
"The company generates enough money to sustain itself","4","1"
"The company generates enough money to sustain itself","15","12"
"The company generates enough money to sustain itself","16","13"
"Loan from commercial bank","4","1"
"The company generates enough money to sustain itself","4","4"
"Don’t know (do not read)","4","1"
"The company generates enough money to sustain itself","4","1"
"The company generates enough money to sustain itself","10","10"
"The company generates enough money to sustain itself","10","10"
"The company generates enough money to sustain itself","4","4"
"Don’t know (do not read)","4","4"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","16","15"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","10","10"
"The company generates enough money to sustain itself","16","16"
"The company generates enough money to sustain itself","4","4"
"Loan from commercial bank","10","10"
"The company generates enough money to sustain itself","10","10"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","16","14"
"The company generates enough money to sustain itself","16","11"
"The company generates enough money to sustain itself","4","1"
"The company generates enough money to sustain itself","16","15"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","4","1"
"The company generates enough money to sustain itself","16","15"
"The company generates enough money to sustain itself","4","0"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","4","4"
"Loan from family","4","4"
"The company generates enough money to sustain itself","10","10"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","4","4"
"Loan from microfinance institution","10","7"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","4","4"
"Loan from family","4","4"
"Loan from family","4","4"
"The company generates enough money to sustain itself","4","4"
"The company generates enough money to sustain itself","4","4"
"Loan from friends","4","1"
"The company generates enough money to sustain itself","4","1"
"Don’t know (do not read)","4","4"
"The company generates enough money to sustain itself","16","15"
"Other","4","4"
"The company generates enough money to sustain itself","21","21"
